id,parentId,name,image,Country,CountryFlag,ownedbyPearson,PercentageSummary,2ndPearsoncompanyhasNS,PRIMECode
1,,Pearson plc,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-kingdom.png,,,,9040
2,1,Education Development International Plc,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-kingdom.png,,,,9005
3,1,Pearson Dollar Finance plc,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-kingdom.png,,,,9007
4,1,Pearson Education Holdings Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-kingdom.png,,,,9033
5,4,Faethm Ltd,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-kingdom.png,,,,9058
6,4,Longman Group(Overseas Holdings)Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-kingdom.png,,,,9036
7,6,ATI Studios A.P.P.S. S.R.L.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Romania,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/romania.png,,,,974
8,6,"George (Shanghai) Commercial Information Consulting Co., Ltd",https://dammzie.github.io/6095138353a8bf00040ff37a.png,China,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/china.png,,,,512
9,6,"Longman Indochina Acquisition, L.L.C.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,<00.1 ,Total held by 2 Pearson nominee shareholders,,9612
10,9,Pearson Education Indochina Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Thailand,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/thailand.png,,,YES,3750
11,6,Longman Tanzania Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Tanzania,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/tanzania.png,,,YES,0
12,6,Pearson Central Europe SpÃ³?ka z ograniczon? odpowiedzialno?ci?,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Poland,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/poland.png,,,,3200
13,6,Pearson Educacion de Colombia S.A.S.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Colombia,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/colombia.png,,,YES,364
14,6,Pearson Educacion de Panama SA,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Panama,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/panama.png,,,,361
15,6,Pearson Educacion de Peru S.A.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Peru,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/peru.png,,,YES,366
16,6,Pearson Education do Brasil Ltda,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Brazil,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/brazil-.png,,,YES,348
17,16,Multi Treinamento e Editora Ltda,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Brazil,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/brazil-.png,,,YES,356
18,16,Prepona Sistemas de Testagem e Av. S.A.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Brazil,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/brazil-.png,22.20%,,,0
19,6,Pearson Education Hellas SA,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Greece,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/greece.png,,,YES,419
20,6,Pearson Education Publishing Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Nigeria,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/nigeria.png,,,YES,481
21,230,Pearson Educacion de Chile Limitada,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Chile,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/chile.png,,,YES,359
22,21,Longmaned Ecuador S.A.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Ecuador,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/ecuador.png,,,YES,366
23,21,Pearson Desarrollo Cap. Profesional Chile Limitada,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Chile,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/chile.png,,,YES,369
24,230,Pearson Education S.A.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Uruguay,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/uruguay.png,,,,368
25,6,Pearson Education Taiwan Ltd,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Taiwan,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/taiwan.png,<0.01%,Total held by 6 Pearsons nominee shareholders,,534
26,6,Pearson Egitim Cozumleri Ticaret Limited Sirketi,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Turkey,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/turkey.png,,,YES,480
27,6,Pearson France,https://dammzie.github.io/6095138353a8bf00040ff37a.png,France,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/france.png,,,,440
28,6,Pearson Holdings Southern Africa (Pty) Ltd,https://dammzie.github.io/6095138353a8bf00040ff37a.png,South Africa,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/south-africa.png,,,,496
29,28,Pearson Education Achievement Solutions (RF) (Pty) Ltd,https://dammzie.github.io/6095138353a8bf00040ff37a.png,South Africa,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/south-africa.png,97.30%,,,494
30,28,Pearson Education Africa (Pty) Ltd,https://dammzie.github.io/6095138353a8bf00040ff37a.png,South Africa,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/south-africa.png,,,,486
31,39,Heinemann Educational Botswana (Publishers) Proprietary Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Botswana,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/botswana.png,,,YES,391
32,39,Longman (Malawi) Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Malawi,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/malawi.png,,,YES,400
33,39,Longman Zambia Educational Publishers Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Zambia,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/zambia.png,,,YES,395
34,39,Longman Zimbabwe (Private) Ltd,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Zimbabwe,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/zimbabwe.png,,,YES,402
35,39,Pearson Education Botswana (Proprietary) Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Botswana,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/botswana.png,,,YES,392
36,39,Pearson Education Namibia (Pty) Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Namibia,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/namibia.png,,,,397
37,39,Pearson Lesotho (Pty) Ltd,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Lesotho,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/lesotho.png,,,,390
38,39,"Pearson Mocambique, Limitada",https://dammzie.github.io/6095138353a8bf00040ff37a.png,Mozambique,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/mozambique.png,,,YES,401
39,28,Pearson Education South Africa (Pty) Ltd,https://dammzie.github.io/6095138353a8bf00040ff37a.png,South Africa,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/south-africa.png,,,,8316
40,6,Pearson Hungary LLC,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Hungary,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/hungary.png,,,,464
41,6,Pearson Japan KK,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Japan,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/japan.png,,,,2202
42,6,Pearson Lanka (Private) Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Sri Lanka,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/sri-lanka.png,,,,3450
43,6,Pearson Lanka Support Services (Private) Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Sri Lanka,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/sri-lanka.png,,,,3451
